file_name,orientation
Erwin_1M_2_mp4-0060_jpg.rf.204665f289867f3c9e1e5c0f10653bcb.jpg,Right_Up
Bulan_1M_2_mp4-0033_jpg.rf.81856ef67a9573dd8c797a7a08fa62ea.jpg,Right_Up
Erwin_1M_2_mp4-0065_jpg.rf.78a81f334e257f2c2400cc40986c50ed.jpg,Right_Up
Erwin_1M_2_mp4-0057_jpg.rf.655a82ffdff193dd9557aae5a448ce81.jpg,Right_Up
Bulan_1M_2_mp4-0036_jpg.rf.132c8aa4b875130a081b5867deb18939.jpg,Right_Up
Nurhatinah-Cctv_mp4-0115_jpg.rf.7d13e7baca7bdb2b6afc7ca41b707ba2.jpg,Right_Up
Raiz-Cctv_mp4-0149_jpg.rf.a553dae90ec3f795168d6a58c50067ae.jpg,Right_Up
Mahdaniar-1M_mp4-0041_jpg.rf.08012a7f02757edcf10e05df025d60ab.jpg,Right_Up
Amri_CCTV_1M_2_mp4-0042_jpg.rf.d6ea041c7fd08b9294c3f0765dd375b1.jpg,Right_Up
Bulan_1M_2_mp4-0034_jpg.rf.9979068282d9c1cee20f67ec2692ef48.jpg,Right_Up
Bulan_1M_2_mp4-0031_jpg.rf.7c7416c007e16271818a3023a31f6e61.jpg,Right_Up
Syahid-Cctv_mp4-0111_jpg.rf.16ff14013af7bc61d8c96a6b4d14a8ec.jpg,Right_Up
Mahdaniar-1M_mp4-0043_jpg.rf.58d6a551801cfc9138949890baa7e5be.jpg,Right_Up
Bulan_1M_2_mp4-0032_jpg.rf.468147bce9d46a1bd7e8ea50e13ca0c8.jpg,Right_Up
Amri_CCTV_1M_2_mp4-0044_jpg.rf.076202ab41e9ed144de666a3e551cef9.jpg,Right_Up
Nurhatinah-Cctv_mp4-0113_jpg.rf.348d9716cc74aa1c0a57a7e0907f30bd.jpg,Right_Up
Raiz-Cctv_mp4-0150_jpg.rf.18f95cf78df9623b157229cfd4840008.jpg,Right_Up
Mahdaniar-1M_mp4-0042_jpg.rf.c30f8efe78dadd2f3ddacb00489096c8.jpg,Right_Up
Iska-Cctv_mp4-0180_jpg.rf.84688de95f18fd3e8798e04529538d7d.jpg,Right_Up
Iska-Cctv_mp4-0168_jpg.rf.cd7f39c60faa1a80b5111cad9b67e5e1.jpg,Right_Up
Erwin_1M_2_mp4-0062_jpg.rf.83261b77129450c6f9f7e7a46fba8d0e.jpg,Right_Up
Iska-Cctv_mp4-0179_jpg.rf.913a729825a879be7a1b0a55067b7a44.jpg,Right_Up
Erwin_1M_2_mp4-0059_jpg.rf.9f808339643f31eb640dfc3c32c2d00d.jpg,Right_Up
Amri_CCTV_1M_2_mp4-0040_jpg.rf.79d5148e5df208ab0aefd4675a2369e3.jpg,Right_Up
Wahyu_CCTV_mp4-0106_jpg.rf.6e8d92124a6c10221e149c2ad24d0434.jpg,Right_Up
Mahdaniar-1M_mp4-0039_jpg.rf.719d24134caabf13fe26d7844f117815.jpg,Right_Up
Amri_CCTV_1M_2_mp4-0041_jpg.rf.935407aa8f471dd4e6dc0dd13eb4ec12.jpg,Right_Up
Syahid-Cctv_mp4-0110_jpg.rf.3dde28434eaf47d708a22e13cb519dad.jpg,Right_Up
Bulan_1M_2_mp4-0035_jpg.rf.02b56c02ed75d4cf34a030892de4c7e7.jpg,Right_Up
Erwin_1M_2_mp4-0061_jpg.rf.16cbf263306176846da1993894bb7ef9.jpg,Right_Up
Nurhatinah-Cctv_mp4-0116_jpg.rf.2456c7608bfe03a755c6c0825c4e04b7.jpg,Right_Up
Raiz-Cctv_mp4-0148_jpg.rf.178d929c706c64ceb6456322723e5331.jpg,Right_Up
Iska-Cctv_mp4-0177_jpg.rf.5f1a65bf5599c0daf5337c51e26f1c3b.jpg,Right_Up
Erwin_1M_2_mp4-0066_jpg.rf.69352feddd6f2bdbf38b22f00594e292.jpg,Right_Up
Erwin_1M_2_mp4-0064_jpg.rf.84239845d1bdaf310a6a07ad08ec0ff5.jpg,Right_Up
Iska-Cctv_mp4-0178_jpg.rf.c77507836954c2c8e0ba67b40a093177.jpg,Right_Up
Nurhatinah-Cctv_mp4-0114_jpg.rf.5246737fc70b5111600a87b95de29ea5.jpg,Right_Up
Amri_CCTV_1M_1_mp4-0043_jpg.rf.cf69e9809b437adae09c393465001316.jpg,Right_Up
Erwin_1M_2_mp4-0058_jpg.rf.9428f84d91fa4ad122236256da493085.jpg,Right_Up
Mahdaniar-1M_mp4-0040_jpg.rf.cd3086f5e2f14a78f5a888e3773b0dd4.jpg,Right_Up
Erwin_1M_2_mp4-0063_jpg.rf.fb82c88e70ce53dcb138f61652bec4c6.jpg,Right_Up
Wahyu_CCTV_mp4-0105_jpg.rf.828226ae2e21098114a1685c74112c12.jpg,Right_Up
Erwin_1M_2_mp4-0034_jpg.rf.dae9abe789f7bf40964f0d1ee4fb5c61.jpg,Left_Down
Bulan_1M_2_mp4-0013_jpg.rf.fc9d1c4f1734f572ec7f0c82587493f3.jpg,Left_Down
Iska-Cctv_mp4-0037_jpg.rf.0775dc585fe972369022d8e5a0f3923c.jpg,Left_Down
Iska-Cctv_mp4-0035_jpg.rf.713a824d60d94e7f94a4eb3b7595c34e.jpg,Left_Down
Nurhatinah-Cctv_mp4-0095_jpg.rf.64a59555a6aaad84990d08bdb1715a82.jpg,Left_Down
Iska-Cctv_mp4-0055_jpg.rf.f0637b1cf0211afbb7577b9e948a1828.jpg,Left_Down
Erwin_1M_2_mp4-0037_jpg.rf.4cbbfeddc9fb65228cb5579bf9699903.jpg,Left_Down
Erwin_1M_2_mp4-0038_jpg.rf.a57162d1c40ca9a398082f53d8c68f39.jpg,Left_Down
Iska-Cctv_mp4-0040_jpg.rf.2aea4e753605aa2e222ad2446c800ce7.jpg,Left_Down
Nurhatinah-Cctv_mp4-0133_jpg.rf.7e04854744fbdbacdc3527c1a29cf995.jpg,Left_Down
Amri_CCTV_1M_2_mp4-0024_jpg.rf.a7cce2f4f32527ea1c093af9b367f8b6.jpg,Left_Down
Syahid-Cctv_mp4-0095_jpg.rf.230910e2fecd228d51fc439b2339da74.jpg,Left_Down
Bulan_1M_2_mp4-0021_jpg.rf.0810c810935ae914b1cf2b0de05030f5.jpg,Left_Down
Iska-Cctv_mp4-0039_jpg.rf.81dcb1f2b037a03033bb31adabb684a4.jpg,Left_Down
Wahyu_CCTV_mp4-0086_jpg.rf.c30b992065f6e95925c37dbb59d2fcfa.jpg,Left_Down
Erwin_1M_2_mp4-0035_jpg.rf.758c31716d54d50f426530a3505e2138.jpg,Left_Down
Erwin_1M_2_mp4-0031_jpg.rf.a6aae9dd5cc30ed03a5c390e13c6ddef.jpg,Left_Down
Nurhatinah-Cctv_mp4-0100_jpg.rf.033fab7bd9da64c10d4c9a0c45c6c8ae.jpg,Left_Down
Wahyu_CCTV_mp4-0087_jpg.rf.078cfc9f73749b9d519be19eb9bac7de.jpg,Left_Down
Wahyu_CCTV_mp4-0082_jpg.rf.2aa2e2b66b9e64ea3461fc892ed88baf.jpg,Left_Down
Bulan_1M_2_mp4-0018_jpg.rf.d395f1928edbf6949c5bb6aca805e397.jpg,Left_Down
Bulan_1M_2_mp4-0016_jpg.rf.a60f696dfc8eb09f3ffbe35ad4f7bb14.jpg,Left_Down
Nurhatinah-Cctv_mp4-0136_jpg.rf.7553026e4d79117a1ecd04a8969f7523.jpg,Left_Down
Wahyu_CCTV_mp4-0083_jpg.rf.b069f48c47a457fc87641752d8647da6.jpg,Left_Down
Erwin_1M_2_mp4-0032_jpg.rf.32c723974de183871c38d61f5f17db87.jpg,Left_Down
Amri_CCTV_1M_2_mp4-0025_jpg.rf.3415c8c92064b82140b756a0034b2770.jpg,Left_Down
Raiz-Cctv_mp4-0122_jpg.rf.a630015954482971fa7664b10fb8ad0c.jpg,Left_Down
Mahdaniar-1M_mp4-0026_jpg.rf.44f48c70e14d7514a09422c8c131eac7.jpg,Left_Down
Iska-Cctv_mp4-0137_jpg.rf.a581df0d70222dadbbd0951f8f04a0af.jpg,Left_Down
Bulan_1M_2_mp4-0020_jpg.rf.04ee39926ec21433f5de416f9ce09b20.jpg,Left_Down
Wahyu_CCTV_mp4-0085_jpg.rf.aa4969bb26bf8e79ee327ccbb8875d30.jpg,Left_Down
Mahdaniar-1M_mp4-0024_jpg.rf.7f1649cda8383c78ad1ac8423da135a8.jpg,Left_Down
Iska-Cctv_mp4-0053_jpg.rf.0720d6af50c1204fab9623e54c342635.jpg,Left_Down
Nurhatinah-Cctv_mp4-0099_jpg.rf.7ba08ed25c707832d70b28ec47590f55.jpg,Left_Down
Wahyu_CCTV_mp4-0088_jpg.rf.77c5dde8332122be8e306fc4917b9beb.jpg,Left_Down
Mahdaniar-1M_mp4-0025_jpg.rf.28111f15e2997d745f00890a5218e0c2.jpg,Left_Down
Iska-Cctv_mp4-0041_jpg.rf.e293a6f565a2b7793624f22793c9ea9d.jpg,Left_Down
Erwin_1M_2_mp4-0036_jpg.rf.bb6be7ce34a8ad7e9da3e4f0f4573a8a.jpg,Left_Down
Bulan_1M_2_mp4-0017_jpg.rf.5697951127a3adf849c8fb7c3a130ec7.jpg,Left_Down
Iska-Cctv_mp4-0048_jpg.rf.859881fe981856a8a71536488e2c1b7c.jpg,Left_Down
Raiz-Cctv_mp4-0123_jpg.rf.ce75f66e5e299c7ad8a6506c0c294e1d.jpg,Left_Down
Mahdaniar-1M_mp4-0021_jpg.rf.d110c5f3b83d0981938e5c0a07f01ef7.jpg,Left_Down
Bulan_1M_2_mp4-0014_jpg.rf.112c57e6573f2bbc4eddca970f334569.jpg,Left_Down
Syahid-Cctv_mp4-0098_jpg.rf.a21156ba6011682fd8cb1fa4352074e0.jpg,Left_Down
Iska-Cctv_mp4-0042_jpg.rf.e99d2f4b60ac32d73a4d1173641942b5.jpg,Left_Down
Bulan_1M_2_mp4-0015_jpg.rf.524390541bb0497be9ea86b28fa799ee.jpg,Left_Down
Iska-Cctv_mp4-0054_jpg.rf.c34656bb4a7f0817677d788ebf2acae9.jpg,Left_Down
Nurhatinah-Cctv_mp4-0098_jpg.rf.cb4cc0c49a5741163de7da579c115471.jpg,Left_Down
Iska-Cctv_mp4-0034_jpg.rf.24a5d5b4d5aef63a3519fd51e3e098ff.jpg,Left_Down
Erwin_1M_2_mp4-0033_jpg.rf.ee46238acc563b8bedc821608bfacc5c.jpg,Left_Down
Nurhatinah-Cctv_mp4-0096_jpg.rf.4cc52c175e0e4cf0646b2933f7f7803d.jpg,Left_Down
Syahid-Cctv_mp4-0096_jpg.rf.d1fba536702f9452d14f32119fa90362.jpg,Left_Down
Nurhatinah-Cctv_mp4-0134_jpg.rf.a697a2623e452e029c4ad86155451ffc.jpg,Left_Down
Iska-Cctv_mp4-0052_jpg.rf.2033b680e30d074620362ee6bcb76d5e.jpg,Left_Down
